"0","install.packages(c("
"0","  ""Seurat"","
"0","  ""tidyverse"","
"0","  ""patchwork"","
"0","  ""pheatmap"","
"0","  ""glmnet"","
"0","  ""caret"","
"0","  ""viridis"""
"0","))"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/Seurat_5.5.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/tidyverse_2.0.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/patchwork_1.3.2.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/pheatmap_1.0.13.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/glmnet_5.0.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/caret_7.0-1.tgz'
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/sonoma-arm64/contrib/4.6/viridis_0.6.5.tgz'
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/k1/whjgxccn50g0qj3zg0tt5t9m0000gn/T//RtmpcUmNjW/downloaded_packages"
"1",""
"1","
"
"0","if (!require(""BiocManager""))"
"0","    install.packages(""BiocManager"")"
"0",""
"0","BiocManager::install(c("
"0","  ""SingleCellExperiment"","
"0","  ""GSVA"","
"0","  ""clusterProfiler"""
"0","))"
